H spec 1 wave,H spec 1 intensity,H spec 2 wave,H spec 2 intensity,H spec 3 wave,H spec 3 intensity
606.014,10.5,606.014,13.56,606.014,13.39
606.236,10.5,606.236,14.56,606.236,14.39
606.458,16.5,606.458,13.56,606.458,13.39
606.681,10.5,606.681,15.56,606.681,17.39
606.903,11.5,606.903,17.56,606.903,16.39
607.125,18.5,607.125,24.56,607.125,18.39
607.347,15.5,607.347,19.56,607.347,15.39
607.569,18.5,607.569,13.56,607.569,15.39
607.792,28.5,607.792,23.56,607.792,20.39
608.014,17.5,608.014,20.56,608.014,19.39
608.236,29.5,608.236,31.56,608.236,33.39
608.458,26.5,608.458,23.56,608.458,21.39
608.68,14.5,608.68,18.56,608.68,14.39
608.902,13.5,608.902,10.56,608.902,15.39
609.125,16.5,609.125,17.56,609.125,15.39
609.347,14.5,609.347,16.56,609.347,10.39
609.569,12.5,609.569,12.56,609.569,11.39
609.791,17.5,609.791,11.56,609.791,11.39
610.013,12.5,610.013,13.56,610.013,13.39
610.235,14.5,610.235,14.56,610.235,13.39
610.457,13.5,610.457,17.56,610.457,18.39
610.679,13.5,610.679,14.56,610.679,21.39
610.901,16.5,610.901,15.56,610.901,17.39
611.123,11.5,611.123,14.56,611.123,14.39
611.345,11.5,611.345,16.56,611.345,12.39
611.568,15.5,611.568,20.56,611.568,16.39
611.79,18.5,611.79,17.56,611.79,16.39
612.012,20.5,612.012,16.56,612.012,19.39
612.234,16.5,612.234,17.56,612.234,16.39
612.456,16.5,612.456,17.56,612.456,15.39
612.678,21.5,612.678,21.56,612.678,19.39
612.9,11.5,612.9,15.56,612.9,13.39
613.122,12.5,613.122,18.56,613.122,11.39
613.344,12.5,613.344,24.56,613.344,16.39
613.566,16.5,613.566,16.56,613.566,18.39
613.788,14.5,613.788,14.56,613.788,10.39
614.01,14.5,614.01,17.56,614.01,16.39
614.232,17.5,614.232,19.56,614.232,20.39
614.454,16.5,614.454,17.56,614.454,13.39
614.676,14.5,614.676,18.56,614.676,13.39
614.897,9.5,614.897,15.56,614.897,13.39
615.119,13.5,615.119,14.56,615.119,13.39
615.341,13.5,615.341,13.56,615.341,14.39
615.563,10.5,615.563,13.56,615.563,17.39
615.785,10.5,615.785,15.56,615.785,14.39
616.007,15.5,616.007,15.56,616.007,14.39
616.229,13.5,616.229,16.56,616.229,23.39
616.451,19.5,616.451,18.56,616.451,20.39
616.673,21.5,616.673,20.56,616.673,21.39
616.895,19.5,616.895,21.56,616.895,20.39
617.116,18.5,617.116,21.56,617.116,20.39
617.338,19.5,617.338,25.56,617.338,25.39
617.56,15.5,617.56,21.56,617.56,20.39
617.782,15.5,617.782,18.56,617.782,19.39
618.004,22.5,618.004,22.56,618.004,21.39
618.226,25.5,618.226,19.56,618.226,19.39
618.448,22.5,618.448,21.56,618.448,23.39
618.669,28.5,618.669,28.56,618.669,31.39
618.891,33.5,618.891,25.56,618.891,36.39
619.113,30.5,619.113,25.56,619.113,26.39
619.335,27.5,619.335,23.56,619.335,26.39
619.557,20.5,619.557,23.56,619.557,19.39
619.778,26.5,619.778,22.56,619.778,21.39
620,20.5,620,17.56,620,16.39
620.222,18.5,620.222,19.56,620.222,22.39
620.444,14.5,620.444,15.56,620.444,18.39
620.665,15.5,620.665,18.56,620.665,19.39
620.887,24.5,620.887,27.56,620.887,20.39
621.109,21.5,621.109,18.56,621.109,29.39
621.331,27.5,621.331,29.56,621.331,23.39
621.552,25.5,621.552,27.56,621.552,30.39
621.774,27.5,621.774,23.56,621.774,26.39
621.996,25.5,621.996,23.56,621.996,23.39
622.217,27.5,622.217,23.56,622.217,21.39
622.439,29.5,622.439,34.56,622.439,27.39
622.661,29.5,622.661,29.56,622.661,27.39
622.882,25.5,622.882,23.56,622.882,27.39
623.104,26.5,623.104,22.56,623.104,21.39
623.326,39.5,623.326,41.56,623.326,32.39
623.547,43.5,623.547,36.56,623.547,29.39
623.769,33.5,623.769,34.56,623.769,31.39
623.991,31.5,623.991,28.56,623.991,29.39
624.212,25.5,624.212,19.56,624.212,23.39
624.434,23.5,624.434,23.56,624.434,25.39
624.655,26.5,624.655,26.56,624.655,30.39
624.877,25.5,624.877,27.56,624.877,22.39
625.099,28.5,625.099,27.56,625.099,26.39
625.32,29.5,625.32,30.56,625.32,27.39
625.542,24.5,625.542,25.56,625.542,21.39
625.763,28.5,625.763,23.56,625.763,27.39
625.985,28.5,625.985,19.56,625.985,21.39
626.206,25.5,626.206,15.56,626.206,23.39
626.428,21.5,626.428,24.56,626.428,25.39
626.65,24.5,626.65,26.56,626.65,24.39
626.871,26.5,626.871,20.56,626.871,23.39
627.093,22.5,627.093,19.56,627.093,17.39
627.314,24.5,627.314,23.56,627.314,17.39
627.536,175.5,627.536,188.56,627.536,187.39
627.757,22.5,627.757,18.56,627.757,21.39
627.979,20.5,627.979,16.56,627.979,21.39
628.2,22.5,628.2,18.56,628.2,21.39
628.422,24.5,628.422,20.56,628.422,20.39
628.643,16.5,628.643,22.56,628.643,17.39
628.865,23.5,628.865,19.56,628.865,21.39
629.086,22.5,629.086,27.56,629.086,27.39
629.307,29.5,629.307,25.56,629.307,23.39
629.529,21.5,629.529,19.56,629.529,16.39
629.75,18.5,629.75,19.56,629.75,16.39
629.972,22.5,629.972,18.56,629.972,18.39
630.193,19.5,630.193,20.56,630.193,21.39
630.415,27.5,630.415,23.56,630.415,24.39
630.636,15.5,630.636,13.56,630.636,18.39
630.857,16.5,630.857,12.56,630.857,19.39
631.079,15.5,631.079,17.56,631.079,16.39
631.3,14.5,631.3,15.56,631.3,17.39
631.521,22.5,631.521,17.56,631.521,25.39
631.743,16.5,631.743,17.56,631.743,19.39
631.964,18.5,631.964,17.56,631.964,15.39
632.186,16.5,632.186,19.56,632.186,15.39
632.407,17.5,632.407,19.56,632.407,19.39
632.628,16.5,632.628,17.56,632.628,14.39
632.849,19.5,632.849,20.56,632.849,22.39
633.071,16.5,633.071,18.56,633.071,18.39
633.292,18.5,633.292,20.56,633.292,23.39
633.513,18.5,633.513,18.56,633.513,19.39
633.735,12.5,633.735,16.56,633.735,16.39
633.956,14.5,633.956,15.56,633.956,13.39
634.177,17.5,634.177,15.56,634.177,17.39
634.399,21.5,634.399,20.56,634.399,13.39
634.62,21.5,634.62,21.56,634.62,12.39
634.841,18.5,634.841,19.56,634.841,19.39
635.062,17.5,635.062,19.56,635.062,18.39
635.284,15.5,635.284,13.56,635.284,21.39
635.505,21.5,635.505,14.56,635.505,21.39
635.726,19.5,635.726,19.56,635.726,19.39
635.947,20.5,635.947,17.56,635.947,23.39
636.168,14.5,636.168,13.56,636.168,20.39
636.39,14.5,636.39,18.56,636.39,19.39
636.611,18.5,636.611,12.56,636.611,19.39
636.832,14.5,636.832,16.56,636.832,12.39
637.053,23.5,637.053,13.56,637.053,18.39
637.274,15.5,637.274,16.56,637.274,17.39
637.495,18.5,637.495,26.56,637.495,21.39
637.717,17.5,637.717,17.56,637.717,15.39
637.938,18.5,637.938,12.56,637.938,16.39
638.159,14.5,638.159,17.56,638.159,13.39
638.38,11.5,638.38,16.56,638.38,13.39
638.601,20.5,638.601,21.56,638.601,21.39
638.822,14.5,638.822,22.56,638.822,23.39
639.043,15.5,639.043,19.56,639.043,12.39
639.264,15.5,639.264,13.56,639.264,11.39
639.485,14.5,639.485,15.56,639.485,13.39
639.707,11.5,639.707,11.56,639.707,16.39
639.928,8.5,639.928,13.56,639.928,18.39
640.149,10.5,640.149,14.56,640.149,15.39
640.37,14.5,640.37,17.56,640.37,16.39
640.591,16.5,640.591,15.56,640.591,23.39
640.812,16.5,640.812,17.56,640.812,23.39
641.033,12.5,641.033,13.56,641.033,12.39
641.254,12.5,641.254,14.56,641.254,12.39
641.475,10.5,641.475,16.56,641.475,11.39
641.696,16.5,641.696,13.56,641.696,13.39
641.917,12.5,641.917,17.56,641.917,18.39
642.138,14.5,642.138,13.56,642.138,20.39
642.359,16.5,642.359,16.56,642.359,14.39
642.58,13.5,642.58,15.56,642.58,12.39
642.801,13.5,642.801,16.56,642.801,15.39
643.022,10.5,643.022,15.56,643.022,18.39
643.243,11.5,643.243,10.56,643.243,15.39
643.464,17.5,643.464,13.56,643.464,10.39
643.684,13.5,643.684,17.56,643.684,15.39
643.905,13.5,643.905,16.56,643.905,16.39
644.126,10.5,644.126,19.56,644.126,13.39
644.347,12.5,644.347,11.56,644.347,15.39
644.568,16.5,644.568,17.56,644.568,16.39
644.789,15.5,644.789,14.56,644.789,16.39
645.01,19.5,645.01,15.56,645.01,14.39
645.231,9.5,645.231,13.56,645.231,19.39
645.452,14.5,645.452,15.56,645.452,15.39
645.672,13.5,645.672,18.56,645.672,13.39
645.893,14.5,645.893,17.56,645.893,16.39
646.114,14.5,646.114,11.56,646.114,15.39
646.335,14.5,646.335,10.56,646.335,15.39
646.556,18.5,646.556,12.56,646.556,16.39
646.777,16.5,646.777,14.56,646.777,11.39
646.997,10.5,646.997,13.56,646.997,17.39
647.218,18.5,647.218,15.56,647.218,14.39
647.439,10.5,647.439,15.56,647.439,14.39
647.66,12.5,647.66,14.56,647.66,11.39
647.881,16.5,647.881,16.56,647.881,13.39
648.101,14.5,648.101,14.56,648.101,16.39
648.322,16.5,648.322,12.56,648.322,10.39
648.543,13.5,648.543,15.56,648.543,14.39
648.764,14.5,648.764,13.56,648.764,15.39
648.984,12.5,648.984,13.56,648.984,9.39
649.205,13.5,649.205,13.56,649.205,12.39
649.426,14.5,649.426,10.56,649.426,11.39
649.647,13.5,649.647,12.56,649.647,11.39
649.867,13.5,649.867,15.56,649.867,13.39
650.088,14.5,650.088,14.56,650.088,13.39
650.309,15.5,650.309,15.56,650.309,13.39
650.529,9.5,650.529,13.56,650.529,13.39
650.75,12.5,650.75,14.56,650.75,15.39
650.971,11.5,650.971,11.56,650.971,11.39
651.191,14.5,651.191,8.56,651.191,14.39
651.412,12.5,651.412,14.56,651.412,15.39
651.633,9.5,651.633,11.56,651.633,18.39
651.853,10.5,651.853,13.56,651.853,14.39
652.074,13.5,652.074,11.56,652.074,15.39
652.294,10.5,652.294,12.56,652.294,14.39
652.515,12.5,652.515,14.56,652.515,14.39
652.736,14.5,652.736,16.56,652.736,13.39
652.956,11.5,652.956,17.56,652.956,13.39
653.177,9.5,653.177,15.56,653.177,13.39
653.397,14.5,653.397,12.56,653.397,10.39
653.618,21.5,653.618,23.56,653.618,24.39
653.838,13.5,653.838,11.56,653.838,16.39
654.059,12.5,654.059,14.56,654.059,11.39
654.28,17.5,654.28,17.56,654.28,12.39
654.5,11.5,654.5,11.56,654.5,13.39
654.721,12.5,654.721,14.56,654.721,9.39
654.941,10.5,654.941,17.56,654.941,13.39
655.162,12.5,655.162,12.56,655.162,10.39
655.382,11.5,655.382,12.56,655.382,16.39
655.603,14.5,655.603,16.56,655.603,17.39
655.823,15.5,655.823,17.56,655.823,8.39
656.044,16.5,656.044,15.56,656.044,13.39
656.264,20.5,656.264,13.56,656.264,17.39
656.484,14.5,656.484,13.56,656.484,13.39
656.705,14.5,656.705,16.56,656.705,18.39
656.925,14.5,656.925,13.56,656.925,12.39
657.146,13.5,657.146,11.56,657.146,13.39
657.366,13.5,657.366,11.56,657.366,13.39
657.587,20.5,657.587,19.56,657.587,18.39
657.807,14.5,657.807,14.56,657.807,11.39
658.027,13.5,658.027,11.56,658.027,13.39
658.248,13.5,658.248,11.56,658.248,15.39
658.468,17.5,658.468,11.56,658.468,17.39
658.689,16.5,658.689,20.56,658.689,13.39
658.909,10.5,658.909,17.56,658.909,21.39
659.129,16.5,659.129,14.56,659.129,15.39
659.35,13.5,659.35,17.56,659.35,17.39
659.57,18.5,659.57,12.56,659.57,11.39
659.79,16.5,659.79,15.56,659.79,16.39
660.011,12.5,660.011,19.56,660.011,16.39
660.231,18.5,660.231,19.56,660.231,16.39
660.451,16.5,660.451,18.56,660.451,18.39
660.671,19.5,660.671,20.56,660.671,18.39
660.892,21.5,660.892,18.56,660.892,23.39
661.112,26.5,661.112,27.56,661.112,27.39
661.332,35.5,661.332,36.56,661.332,38.39
661.553,46.5,661.553,41.56,661.553,40.39
661.773,56.5,661.773,48.56,661.773,53.39
661.993,85.5,661.993,82.56,661.993,77.39
662.213,233.5,662.213,224.56,662.213,234.39
662.434,3822.5,662.434,3826.56,662.434,3826.39
662.654,3929.5,662.654,3928.56,662.654,3930.39
662.874,3925.5,662.874,3922.56,662.874,3928.39
663.094,3929.5,663.094,3932.56,663.094,3927.39
663.314,2197.5,663.314,1787.56,663.314,2078.39
663.535,230.5,663.535,206.56,663.535,220.39
663.755,102.5,663.755,105.56,663.755,103.39
663.975,64.5,663.975,67.56,663.975,70.39
664.195,46.5,664.195,43.56,664.195,44.39
664.415,39.5,664.415,33.56,664.415,34.39
664.635,31.5,664.635,30.56,664.635,26.39
664.856,28.5,664.856,21.56,664.856,23.39
665.076,23.5,665.076,26.56,665.076,26.39
665.296,17.5,665.296,23.56,665.296,18.39
665.516,22.5,665.516,24.56,665.516,24.39
665.736,20.5,665.736,15.56,665.736,20.39
665.956,20.5,665.956,19.56,665.956,15.39
666.176,15.5,666.176,15.56,666.176,14.39
666.396,15.5,666.396,14.56,666.396,10.39
666.616,8.5,666.616,9.56,666.616,16.39
666.836,14.5,666.836,12.56,666.836,20.39
667.056,10.5,667.056,16.56,667.056,17.39
667.276,17.5,667.276,12.56,667.276,9.39
667.496,16.5,667.496,20.56,667.496,18.39
667.716,12.5,667.716,18.56,667.716,13.39
667.936,16.5,667.936,14.56,667.936,21.39
668.157,13.5,668.157,13.56,668.157,15.39
668.377,13.5,668.377,11.56,668.377,14.39
668.596,11.5,668.596,12.56,668.596,14.39
668.816,13.5,668.816,16.56,668.816,11.39
669.036,11.5,669.036,16.56,669.036,16.39
669.256,13.5,669.256,11.56,669.256,13.39
669.476,11.5,669.476,18.56,669.476,10.39
669.696,14.5,669.696,13.56,669.696,13.39
669.916,11.5,669.916,15.56,669.916,13.39
670.136,20.5,670.136,15.56,670.136,20.39
670.356,10.5,670.356,11.56,670.356,14.39
670.576,8.5,670.576,11.56,670.576,13.39
670.796,6.5,670.796,13.56,670.796,12.39
671.016,10.5,671.016,17.56,671.016,16.39
671.236,16.5,671.236,17.56,671.236,11.39
671.456,9.5,671.456,11.56,671.456,10.39
671.675,8.5,671.675,7.56,671.675,14.39
671.895,7.5,671.895,13.56,671.895,8.39
672.115,13.5,672.115,12.56,672.115,12.39
672.335,9.5,672.335,14.56,672.335,13.39
672.555,10.5,672.555,17.56,672.555,13.39
672.775,10.5,672.775,16.56,672.775,11.39
672.994,11.5,672.994,9.56,672.994,11.39
673.214,13.5,673.214,11.56,673.214,11.39
673.434,13.5,673.434,11.56,673.434,11.39
673.654,6.5,673.654,11.56,673.654,14.39
673.874,8.5,673.874,11.56,673.874,9.39
674.093,11.5,674.093,11.56,674.093,9.39
674.313,12.5,674.313,13.56,674.313,12.39
674.533,14.5,674.533,14.56,674.533,13.39
674.753,15.5,674.753,9.56,674.753,17.39
674.972,10.5,674.972,10.56,674.972,8.39
675.192,9.5,675.192,14.56,675.192,14.39
675.412,14.5,675.412,12.56,675.412,15.39
675.632,12.5,675.632,14.56,675.632,9.39
675.851,11.5,675.851,5.56,675.851,17.39
676.071,10.5,676.071,13.56,676.071,13.39
676.291,12.5,676.291,10.56,676.291,13.39
676.51,11.5,676.51,13.56,676.51,11.39
676.73,11.5,676.73,12.56,676.73,11.39
676.95,15.5,676.95,15.56,676.95,14.39
677.169,10.5,677.169,15.56,677.169,14.39
677.389,12.5,677.389,10.56,677.389,11.39
677.609,9.5,677.609,13.56,677.609,10.39
677.828,10.5,677.828,16.56,677.828,15.39
678.048,8.5,678.048,8.56,678.048,12.39
678.268,13.5,678.268,10.56,678.268,13.39
678.487,14.5,678.487,14.56,678.487,13.39
678.707,15.5,678.707,12.56,678.707,13.39
678.926,14.5,678.926,11.56,678.926,9.39
679.146,11.5,679.146,14.56,679.146,9.39
679.365,8.5,679.365,11.56,679.365,14.39
679.585,10.5,679.585,16.56,679.585,11.39
679.805,11.5,679.805,13.56,679.805,11.39
680.024,12.5,680.024,11.56,680.024,10.39
680.244,12.5,680.244,9.56,680.244,15.39
680.463,14.5,680.463,12.56,680.463,12.39
680.683,14.5,680.683,11.56,680.683,15.39
680.902,9.5,680.902,13.56,680.902,13.39
681.122,11.5,681.122,11.56,681.122,14.39
681.341,11.5,681.341,13.56,681.341,15.39
681.561,10.5,681.561,8.56,681.561,11.39
681.78,8.5,681.78,13.56,681.78,10.39
682,6.5,682,8.56,682,10.39
682.219,10.5,682.219,15.56,682.219,10.39
682.438,12.5,682.438,14.56,682.438,12.39
682.658,8.5,682.658,11.56,682.658,14.39
682.877,10.5,682.877,9.56,682.877,9.39
683.097,12.5,683.097,13.56,683.097,16.39
683.316,11.5,683.316,12.56,683.316,14.39
683.536,10.5,683.536,10.56,683.536,9.39
683.755,14.5,683.755,11.56,683.755,10.39
683.974,12.5,683.974,14.56,683.974,12.39
684.194,8.5,684.194,9.56,684.194,15.39
684.413,9.5,684.413,10.56,684.413,12.39
684.632,10.5,684.632,7.56,684.632,9.39
684.852,7.5,684.852,12.56,684.852,11.39
685.071,9.5,685.071,14.56,685.071,11.39
685.29,5.5,685.29,12.56,685.29,10.39
685.51,8.5,685.51,16.56,685.51,14.39
685.729,9.5,685.729,10.56,685.729,9.39
685.948,10.5,685.948,12.56,685.948,9.39
686.168,8.5,686.168,11.56,686.168,9.39
686.387,10.5,686.387,10.56,686.387,14.39
686.606,14.5,686.606,12.56,686.606,11.39
686.825,4.5,686.825,10.56,686.825,7.39
687.045,6.5,687.045,13.56,687.045,17.39
687.264,7.5,687.264,13.56,687.264,7.39
687.483,15.5,687.483,13.56,687.483,12.39
687.702,13.5,687.702,13.56,687.702,9.39
687.922,8.5,687.922,10.56,687.922,11.39
688.141,8.5,688.141,12.56,688.141,13.39
688.36,13.5,688.36,10.56,688.36,10.39
688.579,12.5,688.579,14.56,688.579,13.39
688.798,12.5,688.798,12.56,688.798,14.39
689.018,12.5,689.018,12.56,689.018,8.39
689.237,17.5,689.237,17.56,689.237,14.39
689.456,10.5,689.456,13.56,689.456,13.39
689.675,11.5,689.675,11.56,689.675,10.39
689.894,8.5,689.894,13.56,689.894,11.39
690.113,8.5,690.113,13.56,690.113,10.39
690.332,11.5,690.332,14.56,690.332,7.39
690.552,11.5,690.552,7.56,690.552,9.39
690.771,10.5,690.771,10.56,690.771,10.39
690.99,9.5,690.99,13.56,690.99,12.39
691.209,6.5,691.209,12.56,691.209,10.39
691.428,14.5,691.428,13.56,691.428,13.39
691.647,14.5,691.647,13.56,691.647,9.39
691.866,8.5,691.866,6.56,691.866,12.39
692.085,11.5,692.085,13.56,692.085,11.39
692.304,6.5,692.304,12.56,692.304,14.39
692.523,10.5,692.523,13.56,692.523,8.39
692.742,10.5,692.742,11.56,692.742,10.39
692.961,15.5,692.961,13.56,692.961,11.39
693.18,8.5,693.18,9.56,693.18,10.39
693.399,7.5,693.399,14.56,693.399,9.39
693.618,10.5,693.618,13.56,693.618,10.39
693.837,15.5,693.837,13.56,693.837,6.39
694.056,10.5,694.056,13.56,694.056,9.39
694.275,10.5,694.275,12.56,694.275,12.39
694.494,10.5,694.494,11.56,694.494,10.39
694.713,12.5,694.713,13.56,694.713,10.39
694.932,13.5,694.932,13.56,694.932,15.39
695.151,7.5,695.151,12.56,695.151,11.39
695.37,11.5,695.37,13.56,695.37,9.39
695.589,10.5,695.589,8.56,695.589,10.39
695.808,10.5,695.808,9.56,695.808,10.39
696.026,9.5,696.026,11.56,696.026,8.39
696.245,13.5,696.245,13.56,696.245,12.39
696.464,9.5,696.464,12.56,696.464,10.39
696.683,12.5,696.683,11.56,696.683,11.39
696.902,10.5,696.902,11.56,696.902,10.39
697.121,14.5,697.121,9.56,697.121,13.39
697.34,10.5,697.34,5.56,697.34,13.39
697.558,8.5,697.558,11.56,697.558,14.39
697.777,6.5,697.777,11.56,697.777,9.39
697.996,10.5,697.996,14.56,697.996,15.39
698.215,31.5,698.215,18.56,698.215,19.39
698.434,10.5,698.434,8.56,698.434,13.39
698.652,11.5,698.652,9.56,698.652,14.39
698.871,8.5,698.871,15.56,698.871,11.39
699.09,12.5,699.09,9.56,699.09,12.39
699.309,9.5,699.309,8.56,699.309,8.39
699.527,13.5,699.527,11.56,699.527,11.39
699.746,10.5,699.746,11.56,699.746,12.39
699.965,6.5,699.965,17.56,699.965,13.39
700.184,14.5,700.184,17.56,700.184,14.39
700.402,10.5,700.402,8.56,700.402,9.39
700.621,6.5,700.621,11.56,700.621,7.39
700.84,7.5,700.84,11.56,700.84,11.39
701.058,12.5,701.058,9.56,701.058,11.39
701.277,8.5,701.277,9.56,701.277,13.39
701.496,11.5,701.496,15.56,701.496,11.39
701.714,14.5,701.714,13.56,701.714,12.39
701.933,10.5,701.933,11.56,701.933,7.39
702.152,9.5,702.152,7.56,702.152,10.39
702.37,10.5,702.37,11.56,702.37,14.39
702.589,7.5,702.589,15.56,702.589,14.39
702.807,9.5,702.807,13.56,702.807,13.39
703.026,11.5,703.026,12.56,703.026,10.39
703.245,14.5,703.245,16.56,703.245,11.39
703.463,11.5,703.463,11.56,703.463,11.39
703.682,7.5,703.682,12.56,703.682,7.39
703.9,10.5,703.9,14.56,703.9,13.39
704.119,6.5,704.119,14.56,704.119,9.39
704.337,14.5,704.337,9.56,704.337,9.39
704.556,15.5,704.556,13.56,704.556,11.39
704.774,11.5,704.774,13.56,704.774,11.39
704.993,9.5,704.993,11.56,704.993,10.39
705.212,12.5,705.212,16.56,705.212,16.39
705.43,6.5,705.43,14.56,705.43,7.39
705.648,10.5,705.648,11.56,705.648,9.39
705.867,8.5,705.867,13.56,705.867,9.39
706.085,12.5,706.085,12.56,706.085,12.39
706.304,10.5,706.304,12.56,706.304,10.39
706.522,10.5,706.522,11.56,706.522,7.39
706.741,12.5,706.741,15.56,706.741,10.39
706.959,15.5,706.959,18.56,706.959,14.39
707.178,10.5,707.178,14.56,707.178,11.39
707.396,8.5,707.396,9.56,707.396,15.39
707.614,13.5,707.614,14.56,707.614,11.39
707.833,10.5,707.833,13.56,707.833,10.39
708.051,12.5,708.051,7.56,708.051,9.39
708.27,8.5,708.27,10.56,708.27,13.39
708.488,8.5,708.488,9.56,708.488,10.39
708.706,13.5,708.706,14.56,708.706,15.39
708.925,9.5,708.925,13.56,708.925,13.39
709.143,12.5,709.143,13.56,709.143,14.39
709.361,6.5,709.361,9.56,709.361,10.39
709.58,16.5,709.58,19.56,709.58,12.39
709.798,12.5,709.798,15.56,709.798,13.39
710.016,14.5,710.016,14.56,710.016,13.39
710.234,16.5,710.234,12.56,710.234,18.39
710.453,9.5,710.453,13.56,710.453,11.39
710.671,5.5,710.671,9.56,710.671,15.39
710.889,6.5,710.889,8.56,710.889,11.39
711.108,14.5,711.108,16.56,711.108,9.39
711.326,12.5,711.326,10.56,711.326,11.39
711.544,14.5,711.544,12.56,711.544,12.39
711.762,10.5,711.762,10.56,711.762,9.39
711.98,10.5,711.98,10.56,711.98,9.39
712.199,10.5,712.199,14.56,712.199,15.39
712.417,13.5,712.417,9.56,712.417,12.39
712.635,12.5,712.635,12.56,712.635,14.39
712.853,8.5,712.853,11.56,712.853,13.39
713.071,9.5,713.071,13.56,713.071,11.39
713.29,10.5,713.29,12.56,713.29,8.39
713.508,8.5,713.508,7.56,713.508,11.39
713.726,16.5,713.726,12.56,713.726,13.39
713.944,12.5,713.944,6.56,713.944,8.39
714.162,10.5,714.162,11.56,714.162,9.39
714.38,16.5,714.38,15.56,714.38,9.39
714.598,18.5,714.598,16.56,714.598,17.39
714.816,11.5,714.816,8.56,714.816,9.39
715.034,12.5,715.034,13.56,715.034,12.39
715.253,8.5,715.253,11.56,715.253,12.39
715.471,12.5,715.471,10.56,715.471,10.39
715.689,8.5,715.689,12.56,715.689,12.39
715.907,7.5,715.907,12.56,715.907,11.39
716.125,13.5,716.125,10.56,716.125,15.39
716.343,12.5,716.343,14.56,716.343,16.39
716.561,12.5,716.561,7.56,716.561,11.39
716.779,9.5,716.779,10.56,716.779,11.39
716.997,12.5,716.997,9.56,716.997,12.39
717.215,11.5,717.215,8.56,717.215,14.39
717.433,16.5,717.433,17.56,717.433,18.39
717.651,10.5,717.651,11.56,717.651,12.39
717.869,9.5,717.869,10.56,717.869,11.39
718.087,15.5,718.087,11.56,718.087,15.39
718.305,8.5,718.305,11.56,718.305,14.39
718.522,12.5,718.522,11.56,718.522,9.39
718.74,9.5,718.74,15.56,718.74,15.39
718.958,14.5,718.958,15.56,718.958,11.39
719.176,10.5,719.176,9.56,719.176,10.39
719.394,15.5,719.394,16.56,719.394,14.39
719.612,10.5,719.612,17.56,719.612,13.39
719.83,9.5,719.83,9.56,719.83,12.39
720.048,12.5,720.048,9.56,720.048,15.39
720.266,7.5,720.266,11.56,720.266,19.39
720.483,7.5,720.483,9.56,720.483,11.39
720.701,6.5,720.701,16.56,720.701,13.39
720.919,10.5,720.919,15.56,720.919,13.39
721.137,10.5,721.137,13.56,721.137,12.39
721.355,13.5,721.355,16.56,721.355,16.39
721.572,10.5,721.572,11.56,721.572,10.39
721.79,13.5,721.79,9.56,721.79,11.39
722.008,9.5,722.008,10.56,722.008,11.39
722.226,9.5,722.226,9.56,722.226,9.39
722.444,14.5,722.444,9.56,722.444,15.39
722.661,7.5,722.661,11.56,722.661,12.39
722.879,10.5,722.879,10.56,722.879,12.39
723.097,8.5,723.097,11.56,723.097,13.39
723.314,14.5,723.314,13.56,723.314,11.39
723.532,10.5,723.532,15.56,723.532,9.39
723.75,8.5,723.75,14.56,723.75,14.39
723.968,10.5,723.968,11.56,723.968,12.39
724.185,10.5,724.185,11.56,724.185,11.39
724.403,10.5,724.403,11.56,724.403,9.39
724.621,14.5,724.621,16.56,724.621,14.39
724.838,15.5,724.838,14.56,724.838,11.39
725.056,11.5,725.056,14.56,725.056,14.39
725.273,9.5,725.273,9.56,725.273,8.39
725.491,6.5,725.491,11.56,725.491,8.39
725.709,12.5,725.709,10.56,725.709,8.39
725.926,10.5,725.926,10.56,725.926,11.39
726.144,12.5,726.144,10.56,726.144,13.39
726.361,9.5,726.361,9.56,726.361,10.39
726.579,22.5,726.579,21.56,726.579,19.39
726.797,10.5,726.797,13.56,726.797,15.39
727.014,10.5,727.014,13.56,727.014,14.39
727.232,8.5,727.232,7.56,727.232,15.39
727.449,10.5,727.449,10.56,727.449,11.39
727.667,12.5,727.667,11.56,727.667,9.39
727.884,10.5,727.884,7.56,727.884,12.39
728.102,10.5,728.102,12.56,728.102,12.39
728.319,11.5,728.319,10.56,728.319,9.39
728.537,11.5,728.537,16.56,728.537,10.39
728.754,6.5,728.754,12.56,728.754,13.39
728.972,11.5,728.972,10.56,728.972,15.39
729.189,14.5,729.189,14.56,729.189,13.39
729.407,9.5,729.407,13.56,729.407,10.39
729.624,17.5,729.624,15.56,729.624,11.39
729.841,12.5,729.841,10.56,729.841,13.39
730.059,10.5,730.059,11.56,730.059,14.39
730.276,9.5,730.276,11.56,730.276,15.39
730.494,12.5,730.494,11.56,730.494,11.39
730.711,12.5,730.711,12.56,730.711,15.39
730.928,8.5,730.928,11.56,730.928,9.39
731.146,15.5,731.146,11.56,731.146,11.39
731.363,10.5,731.363,13.56,731.363,13.39
731.581,10.5,731.581,11.56,731.581,16.39
731.798,9.5,731.798,9.56,731.798,10.39
732.015,8.5,732.015,11.56,732.015,12.39
732.233,14.5,732.233,10.56,732.233,13.39
732.45,10.5,732.45,12.56,732.45,12.39
732.667,10.5,732.667,11.56,732.667,7.39
732.884,8.5,732.884,9.56,732.884,9.39
733.102,7.5,733.102,10.56,733.102,6.39
733.319,10.5,733.319,13.56,733.319,12.39
